core,arte_type,display
HAMMER_UNDEAD,Rune,TOMBHAMMER
REPEATINGCROSSBOW_UNDEAD,Rune,WEEPING REPEATER
ROCKMACE_KEEPER,Rune,BEDROCK MACE
SCIMITAR_MORGANA,Rune,CLARENT BLADE
HALBERD_MORGANA,Rune,CARRIONCALLER
PLATE_UNDEAD,Rune,GRAVEGUARD ARMOR
PLATE_UNDEAD,Rune,GRAVEGUARD HELMET
PLATE_UNDEAD,Rune,GRAVEGUARD BOOTS
TOWERSHIELD_UNDEAD,Rune,SARCOPHAGUS
ARCANESTAFF_UNDEAD,Rune,WITCHWORK STAFF
CURSEDSTAFF_UNDEAD,Rune,LIFECURSE STAFF
FIRESTAFF_KEEPER,Rune,WILDFIRE STAFF
FROSTSTAFF_KEEPER,Rune,HOARFROST STAFF
HOLYSTAFF_MORGANA,Rune,LIFETOUCH STAFF
CLOTH_KEEPER,Rune,DRUID ROBE
CLOTH_KEEPER,Rune,DRUID COWL
CLOTH_KEEPER,Rune,DRUID SANDALS
ORB_MORGANA,Rune,EYE OF SECRETS
SPEAR_KEEPER,Rune,HERON SPEAR
RAPIER_MORGANA,Rune,BLOODLETTER
LONGBOW_UNDEAD,Rune,WHISPERING BOW
COMBATSTAFF_MORGANA,Rune,BLACK MONK STAVE
NATURESTAFF_KEEPER,Rune,DRUIDIC STAFF
LEATHER_MORGANA,Rune,STALKER JACKET
LEATHER_MORGANA,Rune,STALKER HOOD
LEATHER_MORGANA,Rune,STALKER SHOES
HORN_KEEPER,Rune,MISTCALLER
CLEAVER_HELL,Soul,CARVING SWORD
SCYTHE_HELL,Soul,INFERNAL SCYTHE
MACE_HELL,Soul,INCUBUS MACE
DUALHAMMER_HELL,Soul,FORGE HAMMERS
DUALCROSSBOW_HELL,Soul,BOLTCASTERS
SHIELD_HELL,Soul,CAITIFF SHIELD
PLATE_HELL,Soul,DEMON ARMOR
PLATE_HELL,Soul,DEMON HELMET
PLATE_HELL,Soul,DEMON BOOTS
FIRESTAFF_HELL,Soul,BRIMSTONE STAFF
HOLYSTAFF_HELL,Soul,FALLEN STAFF
ARCANESTAFF_HELL,Soul,OCCULT STAFF
ICEGAUNTLETS_HELL,Soul,ICICLE STAFF
SKULLORB_HELL,Soul,CURSED SKULL
DEMONSKULL_HELL,Soul,MUISAK
CLOTH_HELL,Soul,FIEND ROBE
CLOTH_HELL,Soul,FIEND COWL
CLOTH_HELL,Soul,FIEND SANDALS
LONGBOW_UNDEAD,Soul,WHISPERING BOW
HARPOON_HELL,Soul,SPIRITHUNTER
NATURESTAFF_HELL,Soul,BLIGHT STAFF
DAGGER_HELL,Soul,DEMONFANG
TWINSCYTHE_HELL,Soul,SOULSCYTHE
JESTERCANE_HELL,Soul,LEERING CANE
LEATHER_HELL,Soul,HELLION JACKET
LEATHER_HELL,Soul,HELLION HOOD
LEATHER_HELL,Soul,HELLION SHOES
DUALSCIMITAR_UNDEAD,Relic,GALATINE PAIR
DUALAXE_KEEPER,Relic,BEAR PAWS
